This is pdfTeX, Version 3.14159265-2.6-1.40.15 (TeX Live 2014) (preloaded format=pdflatex 2015.5.12)  8 MAR 2016 20:55
entering extended mode
 restricted \write18 enabled.
 %&-line parsing enabled.
**lab_report_1.tex
(./lab_report_1.tex
LaTeX2e <2014/05/01>
Babel <3.9k> and hyphenation patterns for 78 languages loaded.
(/usr/local/texlive/2014/texmf-dist/tex/latex/base/article.cls
Document Class: article 2007/10/19 v1.4h Standard LaTeX document class
(/usr/local/texlive/2014/texmf-dist/tex/latex/base/size10.clo
File: size10.clo 2007/10/19 v1.4h Standard LaTeX file (size option)
)
\c@part=\count79
\c@section=\count80
\c@subsection=\count81
\c@subsubsection=\count82
\c@paragraph=\count83
\c@subparagraph=\count84
\c@figure=\count85
\c@table=\count86
\abovecaptionskip=\skip41
\belowcaptionskip=\skip42
\bibindent=\dimen102
)
(/usr/local/texlive/2014/texmf-dist/tex/generic/babel/babel.sty
Package: babel 2014/03/24 3.9k The Babel package

(/usr/local/texlive/2014/texmf-dist/tex/generic/babel-spanish/spanish.ldf
Language: spanish.ldf 2014/04/24 v5.0n Spanish support from the babel system

(/usr/local/texlive/2014/texmf-dist/tex/generic/babel/babel.def
File: babel.def 2014/03/24 3.9k Babel common definitions
\babel@savecnt=\count87
\U@D=\dimen103
)
\es@quottoks=\toks14
\es@quotdepth=\count88
Package babel Info: Making " an active character on input line 516.
Package babel Info: Making . an active character on input line 617.
Package babel Info: Making < an active character on input line 662.
Package babel Info: Making > an active character on input line 662.
))
(/usr/local/texlive/2014/texmf-dist/tex/latex/datetime/datetime.sty
Package: datetime 2013/09/10 v2.59 Date Time Package

(/usr/local/texlive/2014/texmf-dist/tex/latex/etoolbox/etoolbox.sty
Package: etoolbox 2011/01/03 v2.1 e-TeX tools for LaTeX

(/usr/local/texlive/2014/texmf-dist/tex/latex/etex-pkg/etex.sty
Package: etex 1998/03/26 v2.0 eTeX basic definition package (PEB)
\et@xins=\count89
)
\etb@tempcnta=\count90
)
(/usr/local/texlive/2014/texmf-dist/tex/latex/fmtcount/fmtcount.sty
Package: fmtcount 2013/08/17 v2.03

(/usr/local/texlive/2014/texmf-dist/tex/latex/base/ifthen.sty
Package: ifthen 2001/05/26 v1.1c Standard LaTeX ifthen package (DPC)
)
(/usr/local/texlive/2014/texmf-dist/tex/latex/graphics/keyval.sty
Package: keyval 2014/05/08 v1.15 key=value parser (DPC)
\KV@toks@=\toks15
)
(/usr/local/texlive/2014/texmf-dist/tex/latex/fmtcount/fcprefix.sty
Package: fcprefix 2012/09/28

(/usr/local/texlive/2014/texmf-dist/tex/latex/fmtcount/fcnumparser.sty
Package: fcnumparser 2012/09/28
\fc@digit@counter=\count91
))
(/usr/local/texlive/2014/texmf-dist/tex/latex/amsmath/amsgen.sty
File: amsgen.sty 1999/11/30 v2.0
\@emptytoks=\toks16
\ex@=\dimen104
)
\c@padzeroesN=\count92
\fc@tmpcatcode=\count93
\@DT@modctr=\count94
\@ordinalctr=\count95
\@orgargctr=\count96
\@strctr=\count97
\@tmpstrctr=\count98
\@DT@loopN=\count99
\@DT@X=\count100
)
(/usr/local/texlive/2014/texmf-dist/tex/latex/datetime/datetime-defaults.sty
Package: datetime-defaults 2013/09/10
)
\@day=\count101
\@month=\count102
\@year=\count103
\c@HOUR=\count104
\c@HOURXII=\count105
\c@MINUTE=\count106
\c@TOHOUR=\count107
\c@TOMINUTE=\count108
\c@SECOND=\count109
\currenthour=\count110
\currentminute=\count111
\currentsecond=\count112
Package datetime Info: No datetime.cfg file found, using default settings on in
put line 308.
\@dtctr=\count113
\dayofyear=\count114
\dayofweek=\count115
LaTeX Info: Redefining \today on input line 736.

(/usr/local/texlive/2014/texmf-dist/tex/latex/datetime/dt-spanish.def
File: dt-spanish.def 2013/09/10
LaTeX Info: Redefining \datespanish on input line 85.
)
\dt@a=\toks17
\dt@b=\toks18
)
(/usr/local/texlive/2014/texmf-dist/tex/latex/geometry/geometry.sty
Package: geometry 2010/09/12 v5.6 Page Geometry

(/usr/local/texlive/2014/texmf-dist/tex/generic/oberdiek/ifpdf.sty
Package: ifpdf 2011/01/30 v2.3 Provides the ifpdf switch (HO)
Package ifpdf Info: pdfTeX in PDF mode is detected.
)
(/usr/local/texlive/2014/texmf-dist/tex/generic/oberdiek/ifvtex.sty
Package: ifvtex 2010/03/01 v1.5 Detect VTeX and its facilities (HO)
Package ifvtex Info: VTeX not detected.
)
(/usr/local/texlive/2014/texmf-dist/tex/generic/ifxetex/ifxetex.sty
Package: ifxetex 2010/09/12 v0.6 Provides ifxetex conditional
)
\Gm@cnth=\count116
\Gm@cntv=\count117
\c@Gm@tempcnt=\count118
\Gm@bindingoffset=\dimen105
\Gm@wd@mp=\dimen106
\Gm@odd@mp=\dimen107
\Gm@even@mp=\dimen108
\Gm@layoutwidth=\dimen109
\Gm@layoutheight=\dimen110
\Gm@layouthoffset=\dimen111
\Gm@layoutvoffset=\dimen112
\Gm@dimlist=\toks19
)
